Molecule ChEMBL ID,HOMO,LUMO,Electronegativity,Hardness,Variance,MAD
CHEMBL1813048,-0.017329581,1.042210407,-0.41112859,0.780140679,0.109094171,0.269041144
CHEMBL3235960,-0.500240886,0.183699058,0.2758524,0.761600686,0.090797537,0.242223493
CHEMBL3889978,-0.013831961,0.762843415,-0.300120594,0.572462651,0.079418108,0.224666261
CHEMBL3353571,-0.547788522,-0.666055138,0.654270928,0.202942275,0.122863608,0.261476622
CHEMBL3353597,-0.736500075,-1.350630109,1.064502039,-0.058323608,0.152335926,0.299191837
CHEMBL3298242,-0.168726532,0.943192513,-0.264849512,0.898129296,0.073087086,0.206208357
CHEMBL2443063,-0.390435625,0.602318583,0.028912818,0.92838536,0.047136673,0.187932235
CHEMBL2443061,-0.051266481,1.285169705,-0.486025382,0.999534779,0.108945601,0.263861259
CHEMBL2443076,-0.160352232,1.156225789,-0.357234824,1.042635872,0.109521091,0.264926492
CHEMBL2442022,0.059338235,0.953190838,-0.42868712,0.619126233,0.052398208,0.190235532
CHEMBL3934736,-0.221650509,0.620694815,-0.096797296,0.729889521,0.065828701,0.21292027
CHEMBL3908930,0.075327352,0.382493341,-0.208113336,0.183775083,0.07502612,0.230070577
CHEMBL3927831,-0.308211591,0.819178805,-0.116764174,0.982976734,0.067981514,0.216536375
CHEMBL3353581,-0.671604247,-0.730699481,0.76726721,0.311322208,0.107137528,0.248006
CHEMBL3353570,-0.682536806,-0.655470704,0.744373911,0.379787216,0.12320481,0.259747511
CHEMBL3352829,-0.811129279,-1.08219232,1.007765864,0.230689545,0.130282782,0.271698182
CHEMBL3353594,-0.935524609,-1.30353455,1.184807374,0.225772307,0.137711857,0.281730297
CHEMBL2443087,-0.473479101,0.514953909,0.122572313,0.969052923,0.074004947,0.226527854
CHEMBL2443083,-0.358637269,1.150674995,-0.216066482,1.287494238,0.093428863,0.253084022
CHEMBL2443080,-0.154136463,1.791636583,-0.619646636,1.49720439,0.069152139,0.219199931
CHEMBL3897350,-0.076029626,-0.109872451,0.097886756,0.015485133,0.058284916,0.198886548
CHEMBL3970879,-0.288345113,-0.058743085,0.225865197,0.319199823,0.093295018,0.24164992
CHEMBL3908765,-0.226367299,0.324882303,0.026644491,0.520555688,0.057704825,0.196114656
CHEMBL3979103,-0.402767232,0.391974511,0.122978372,0.790803057,0.05967935,0.197491675
CHEMBL3918002,-0.428169941,-0.2094075,0.385012129,0.385080773,0.064600243,0.203347208
CHEMBL3898903,-0.280110718,-0.466192068,0.38557221,0.012374227,0.063770305,0.204291565
CHEMBL3916922,-0.369030195,0.213831941,0.171691391,0.618825178,0.064977615,0.207525555
CHEMBL3353600,-0.561239367,-1.140044698,0.856194023,-0.125082636,0.109707811,0.252103477
CHEMBL2442011,0.245731366,0.085612042,-0.206923165,-0.24615707,0.052820916,0.19363762
CHEMBL2442020,-0.102011941,1.074377432,-0.364865923,0.909845367,0.056968562,0.197481695
CHEMBL2442031,0.259202197,0.54601767,-0.403343468,0.071958102,0.053657984,0.192330376
CHEMBL3218118,-1.071012389,-0.276499709,0.862620949,1.143188365,0.108846052,0.2507633
CHEMBL4248352,-0.519687649,-0.396858856,0.525256337,0.363555314,0.076418323,0.217938914
CHEMBL4245270,-0.435245125,-0.337455014,0.441972337,0.30078527,0.068588816,0.209961077
CHEMBL4242867,-0.493405538,-0.446816004,0.527132608,0.294212228,0.102745628,0.248026478
CHEMBL4439190,-1.189531718,-1.57755761,1.474047052,0.345216024,0.139112926,0.277428326
CHEMBL3218114,-0.739597967,-0.389963459,0.676520134,0.644615588,0.09785644,0.235270083
CHEMBL3353610,-0.191091309,-1.202034313,0.622052285,-0.63481955,0.117721427,0.266566654
CHEMBL5281065,-0.521286561,-0.890534773,0.726871389,0.006328032,0.117017591,0.281354118
CHEMBL5271247,-0.076149545,0.108918482,0.009113965,0.174843774,0.076774266,0.23120216
CHEMBL5280621,0.127511833,0.103677981,-0.131438288,-0.084615777,0.076659264,0.234685176
CHEMBL5290167,-0.013612111,-0.064673126,0.03580181,-0.029974228,0.081165592,0.243367557
CHEMBL2442010,-0.042452481,-0.221784737,0.119813916,-0.108098096,0.053812821,0.194885901
CHEMBL2442017,0.023362722,0.692303509,-0.297530221,0.474444041,0.053030476,0.190754623
CHEMBL5285498,-0.364633188,-0.542593062,0.475815213,0.062876265,0.095273505,0.258050922
CHEMBL5277086,-0.219052278,-0.334214178,0.289196323,0.031767211,0.096090526,0.255881962
CHEMBL5274340,0.321100066,0.126708605,-0.276415178,-0.310858886,0.087121115,0.250800369
CHEMBL5270507,-0.105949262,-0.26174356,0.180526664,-0.057470618,0.08138252,0.246278567
CHEMBL5285661,-0.158733334,-0.303598617,0.234504442,-0.021670117,0.08790401,0.254093515
CHEMBL5286892,-0.085423233,-0.154623575,0.122642323,-0.005287688,0.094893507,0.257970004
CHEMBL4777635,-0.433706173,0.843898802,-0.038884952,1.158492013,0.075734691,0.228970561
CHEMBL5181908,-0.016729989,0.237552105,-0.084755561,0.193860438,0.062358656,0.203710203
CHEMBL4251427,-0.326818926,-0.222991431,0.319524693,0.247975141,0.112606416,0.26320725
CHEMBL4245257,-0.543291583,-0.554073898,0.60564192,0.27878314,0.087710309,0.230535796
CHEMBL5275778,0.441578063,1.894722761,-1.078856805,0.824445994,0.069907338,0.216204
CHEMBL4244629,-1.023404793,-0.11776768,0.764802855,1.198933784,0.050542884,0.191719002
CHEMBL3353586,-0.758365193,-1.263748112,1.044535162,0.032344233,0.12388239,0.267014178
CHEMBL3353573,-0.574950035,-0.504254657,0.607588201,0.354774532,0.109509645,0.243137435
CHEMBL3353569,-0.700264739,-0.432887303,0.666396675,0.564008013,0.107924518,0.23438065
CHEMBL5276487,-0.378543719,-0.612202091,0.513830691,0.029684911,0.092372578,0.258968868
CHEMBL3902066,-0.163410151,-0.346453507,0.255185422,-0.046983856,0.112146949,0.283527618
CHEMBL3920880,-0.248812022,0.306678456,0.049761822,0.535483017,0.129639094,0.310764699
CHEMBL3913924,-0.223189462,0.15625538,0.092902038,0.393861554,0.125304979,0.305574199
CHEMBL3944172,-0.214055679,0.001626112,0.149302165,0.269876919,0.125159214,0.304868709
CHEMBL3947801,-0.273894949,-0.694808941,0.474064961,-0.161786303,0.133784439,0.314701646
CHEMBL4762495,-0.489648096,-0.076774547,0.374216574,0.558764632,0.066416164,0.208566851
CHEMBL5280897,-0.451394134,-0.769520563,0.628759252,0.006654175,0.089396076,0.259272067
CHEMBL5282082,-0.052345747,0.226622902,-0.055365326,0.230614281,0.119563813,0.269029315
CHEMBL3924146,-0.102871356,-0.151279307,0.133507889,0.019047621,0.030504561,0.155432996
CHEMBL3981620,0.293378935,-0.188479972,-0.128987935,-0.505415918,0.089978683,0.254609733
CHEMBL3974013,-0.040633719,0.482959269,-0.16767551,0.402441632,0.132203572,0.320675192
CHEMBL3927494,-0.170485335,0.380941877,-0.035272431,0.49120279,0.122980902,0.297046966
CHEMBL3908909,0.11659926,0.718471539,-0.373477164,0.376450519,0.10744389,0.28396393
CHEMBL5281532,-0.339530274,-0.620476566,0.489859237,-0.02530787,0.087376717,0.259847169
CHEMBL3981569,-0.336292478,1.192805868,-0.248831204,1.290103385,0.068005424,0.217074151
CHEMBL3892508,-0.141844829,-0.298047823,0.220418412,-0.038830273,0.074647829,0.230762378
CHEMBL2387541,0.095253789,2.441458755,-1.058273839,1.657014614,0.069170844,0.223417816
CHEMBL497318,0.030777675,2.53282276,-1.050208677,1.804431393,0.071407354,0.224832475
CHEMBL2443077,-0.457689848,0.65834368,0.053276328,1.053574217,0.048114155,0.191211449
CHEMBL2443073,-0.274134786,1.220180593,-0.30349508,1.231999699,0.094013098,0.246185907
CHEMBL2443081,-0.258565383,1.160018258,-0.289969131,1.16867772,0.089930387,0.244623202
CHEMBL3682572,-0.283008746,-0.968556185,0.591625901,-0.349544501,0.086386855,0.22274823
CHEMBL3682588,-0.340429662,-1.149319006,0.705266276,-0.409002936,0.128621467,0.273055618
CHEMBL3682613,-0.271136826,-1.168591639,0.664548408,-0.510007012,0.122669427,0.270613436
CHEMBL3976638,-0.241217191,0.202937214,0.086573126,0.450459964,0.115830414,0.288514633
CHEMBL3577904,-0.211637325,-0.441403118,0.327533847,-0.055538846,0.068797,0.22474855
CHEMBL3577900,-0.207600073,-0.519562438,0.356448013,-0.117480988,0.061438483,0.211127378
CHEMBL3577899,-0.18365637,-0.758005251,0.43651155,-0.321044593,0.065375604,0.219065042
CHEMBL3577893,-0.130572502,-0.829855283,0.428502396,-0.439961463,0.066020729,0.220531903
CHEMBL2387742,0.090077313,2.434459928,-1.051804907,1.65841954,0.072916004,0.22644834
CHEMBL2443067,-0.494384872,-0.606582342,0.592704056,0.179183989,0.099826171,0.263761981
CHEMBL2443062,-0.476616966,0.57539206,0.100225093,1.016970902,0.04606701,0.186189631
CHEMBL3353583,-0.927709928,-1.140010221,1.112921016,0.334955054,0.126691654,0.275038557
CHEMBL4247089,-0.433766132,-0.448815669,0.486162704,0.217894692,0.076338035,0.22200015
CHEMBL2443072,-0.353240942,1.063965383,-0.184631953,1.217624305,0.095279879,0.25273576
CHEMBL375696,-0.444638732,2.257110328,-0.605168549,2.200570081,0.055000956,0.194948253
CHEMBL3968210,0.189409702,-0.156312947,-0.069213322,-0.351501361,0.079051843,0.241236357
CHEMBL3904057,-0.183016805,-0.169345246,0.196993037,0.106504206,0.106596095,0.281070099
CHEMBL3945471,-0.318604517,0.071269617,0.194262643,0.451789625,0.127789233,0.311691919
CHEMBL2442034,0.001197809,1.273550962,-0.518061998,0.925224279,0.052253866,0.190793904
CHEMBL3682566,-0.194209187,-1.042647221,0.559505272,-0.51492425,0.089068662,0.231906459
CHEMBL3682564,3.708634332,1.996188522,-3.408890548,-3.202696399,0.094851001,0.242749351
CHEMBL3687368,-0.140305877,-0.817029846,0.430112628,-0.418410916,0.095317271,0.233911738
CHEMBL3687369,-0.049787488,-1.233408367,0.535799857,-0.83502137,0.092120264,0.230328556
CHEMBL3687380,-0.335772832,-1.165971389,0.70876678,-0.426965906,0.097587739,0.244630638
CHEMBL3687399,-0.153137143,-1.065505461,0.540014464,-0.583113291,0.123222117,0.272062258
CHEMBL3353576,-0.630692094,-0.60158318,0.686167524,0.353921542,0.102510734,0.241746462
CHEMBL3353605,0.135406459,-1.046129396,0.329998202,-0.93120856,0.11560626,0.257802926
CHEMBL5287633,0.247250332,1.763779181,-0.889535525,0.973092082,0.065540764,0.210223041
CHEMBL5282846,-0.163749919,-0.357865388,0.260058124,-0.054861472,0.075254899,0.226614342
CHEMBL3687407,-0.022865812,-0.638749367,0.275432339,-0.436097919,0.102525409,0.246556509
CHEMBL3914637,0.159729903,-0.152141232,-0.05011457,-0.311210117,0.088744707,0.255633835
CHEMBL3964272,-0.038914889,-0.253503561,0.130217415,-0.135619574,0.129731778,0.307415837
CHEMBL3976217,-0.253688702,0.523193908,-0.034754357,0.699156785,0.12288395,0.297983087
CHEMBL3682584,-0.272935602,-0.948249242,0.576321696,-0.347412025,0.105573541,0.251001236
CHEMBL3687388,-0.386838074,-0.880915695,0.628773254,-0.155439052,0.116306443,0.26356078
CHEMBL3687400,-0.019548071,-0.920702133,0.387616504,-0.645431752,0.124603407,0.273203645
CHEMBL3687411,-0.454931726,-0.523872061,0.531473233,0.189846367,0.109242689,0.254136286
CHEMBL5290716,-0.099353751,0.0927143,0.031951255,0.192179546,0.089110425,0.250079675
CHEMBL5268891,-0.038455202,-0.087738228,0.062573668,-0.015573746,0.097221682,0.26366913
CHEMBL5271941,-0.392554183,-0.610202426,0.522833988,0.048726663,0.102194803,0.2722445
CHEMBL3910516,-0.074590606,-0.079670614,0.084612844,0.035655842,0.061754679,0.210899406
CHEMBL3900408,-0.010574179,0.145119314,-0.051528774,0.118872564,0.058610848,0.199380154
CHEMBL4248077,-0.244854715,-0.052571705,0.192890446,0.269099192,0.099309934,0.252372338
CHEMBL4242496,-0.268258785,-0.391583877,0.346968647,0.051787392,0.073106492,0.214292711
CHEMBL4446136,-0.285187263,-0.076946932,0.231045944,0.301989491,0.085964577,0.241104409
CHEMBL4458679,-0.403426783,0.126363835,0.231311982,0.598353413,0.083899358,0.237710787
CHEMBL3353589,-0.651198136,-1.161627289,0.927982368,-0.02786684,0.113441152,0.252646787
CHEMBL3353574,-0.750970226,-0.727217305,0.821455018,0.413480329,0.123582117,0.262611977
CHEMBL3353607,-0.310829809,-0.897326739,0.582188541,-0.262790379,0.123427378,0.269524398
CHEMBL3577895,-0.314947007,-0.094737055,0.259119989,0.326400064,0.050502619,0.198837891
CHEMBL3577905,-0.199805378,0.050273134,0.119561879,0.287388306,0.0735462,0.232754344
CHEMBL3577894,-0.261783193,-0.299944057,0.305214631,0.110342662,0.064220114,0.21691076
CHEMBL3577889,-0.116921793,-0.570519418,0.313615841,-0.268384991,0.063222089,0.215664226
CHEMBL3577884,-0.159173035,-0.188721311,0.188157764,0.062474858,0.067318793,0.222394242
CHEMBL3577881,-0.156954545,0.099988944,0.069350644,0.269776567,0.070753186,0.228914051
CHEMBL3577879,-0.581785382,-0.017508614,0.414696406,0.717546251,0.066898595,0.217303747
CHEMBL4092287,-0.788224869,-0.588412972,0.791182656,0.561248339,0.117257036,0.274054246
CHEMBL4648953,0.010991143,0.573288964,-0.240528007,0.403369886,0.09378857,0.246806462
CHEMBL3953123,-0.084144103,-0.082876973,0.092607996,0.045314702,0.16231487,0.344286796
CHEMBL3687333,3.652672423,1.841800593,-3.306983864,-3.244793975,0.093251037,0.238934845
CHEMBL3687350,-0.299017849,-1.11408353,0.661944033,-0.435345281,0.101765794,0.249591514
CHEMBL3687387,-0.337011988,-0.752040733,0.541526682,-0.124204558,0.118601352,0.268304878
CHEMBL3682567,-0.32901743,-0.738077555,0.530255058,-0.124079118,0.094181022,0.239350759
CHEMBL3682574,3.593112962,1.921614808,-3.297672522,-3.111953294,0.095675281,0.240021094
CHEMBL3682576,-0.079906987,-0.770761735,0.369007823,-0.460558668,0.101026121,0.252124303
CHEMBL3682592,-0.601451996,-0.928597362,0.798491709,0.079258695,0.127385086,0.275909705
CHEMBL3682609,-0.35635882,-1.039096092,0.671661433,-0.308801674,0.109757479,0.261346787
CHEMBL3682611,-0.58912039,-1.162213398,0.884730135,-0.1062165,0.128011297,0.27738591
CHEMBL3639861,-0.200444943,-1.230926024,0.64033892,-0.644102091,0.128260297,0.274429288
CHEMBL3687339,3.582779995,1.869175317,-3.26913641,-3.137141593,0.090285915,0.235795623
CHEMBL3687340,3.549222836,1.996878062,-3.297490496,-3.002093172,0.090043161,0.234275262
CHEMBL3687371,-0.098254499,-1.173211555,0.545307227,-0.730379541,0.092493287,0.231355428
CHEMBL3687377,-0.482632871,-1.096224452,0.783327524,-0.191866752,0.099361377,0.249103738
CHEMBL3687389,-0.384359761,-0.758350021,0.577259831,-0.069362305,0.116559499,0.263713197
CHEMBL3682540,3.515825568,1.886551717,-3.229286668,-3.040452644,0.125713206,0.274475336
CHEMBL3682571,-0.457469998,-0.739249772,0.620722093,0.036308129,0.117015595,0.262404169
CHEMBL3682618,3.483747402,1.990051619,-3.248847486,-2.92487247,0.124779332,0.276970862
CHEMBL3687378,-0.408363423,-1.227064602,0.784433683,-0.380302324,0.102943989,0.255162963
CHEMBL3687385,-0.326179361,-0.86109143,0.57822597,-0.217155403,0.119352768,0.269201443
CHEMBL5083277,-0.401128347,-0.758039728,0.588881505,-0.048087726,0.088783977,0.25036939
CHEMBL3682585,-0.311049659,-0.887673183,0.578421998,-0.255489786,0.115200656,0.264459643
CHEMBL3682595,-0.258785233,-0.955868655,0.569502713,-0.370718729,0.12504967,0.275282194
CHEMBL3682598,0.159410121,-0.970590327,0.282503358,-0.906371492,0.101038673,0.244421414
CHEMBL3682614,-0.268998282,-0.741697638,0.489677211,-0.202052459,0.123665055,0.269848084
CHEMBL3682620,-0.577628212,-1.344527683,0.950721644,-0.253307135,0.059683001,0.198331558
CHEMBL3682621,-0.380502386,-1.259335058,0.778020759,-0.438757242,0.120927049,0.271997085
CHEMBL3687325,-0.423433165,-0.706565593,0.583602745,0.017366729,0.119591882,0.265590225
CHEMBL3687367,-0.190072003,-0.870882893,0.486848803,-0.395129301,0.094405294,0.233711276
CHEMBL3687383,-0.452953072,-1.168867455,0.792036779,-0.281982659,0.133917636,0.281557898
CHEMBL3353582,-0.594296866,-1.072538765,0.85193741,-0.03446497,0.089145905,0.221246558
CHEMBL3682543,3.594531996,2.068728094,-3.358413274,-3.006684267,0.113038174,0.259579871
CHEMBL3682555,0.182694273,-1.007618607,0.281229175,-0.962543406,0.089452353,0.230707794
CHEMBL3639814,3.718527599,2.131993357,-3.470975494,-3.116293508,0.094247244,0.237779741
CHEMBL3682577,-0.34648554,-0.745076382,0.545335231,-0.107245106,0.094928827,0.239966813
CHEMBL3682603,3.693724481,1.969986015,-3.387803509,-3.20304763,0.09220878,0.233772056
CHEMBL3682607,-0.530820072,-0.876537118,0.727865532,0.028480689,0.124734765,0.269007328
CHEMBL4795385,-0.044091365,0.30857469,-0.094430956,0.27988701,0.082516102,0.233392331
CHEMBL3967426,-0.11810099,0.46385902,-0.105646572,0.485783793,0.071302604,0.226971864
CHEMBL3907933,-0.276912895,1.202700762,-0.294449777,1.222767334,0.063228147,0.203848368
CHEMBL173443,-0.444878568,-0.072706263,0.341199816,0.505528008,0.071693201,0.2237826
CHEMBL3298923,-0.084224049,1.011043215,-0.351606013,0.841430535,0.078055003,0.215791226
CHEMBL2442032,0.097552225,0.931022138,-0.44645568,0.555026528,0.049931351,0.1879108
CHEMBL3682561,3.579802022,2.156678877,-3.383812934,-2.924195096,0.084272384,0.22709914
CHEMBL3687344,-0.394852619,-1.161834151,0.748476502,-0.34979538,0.11318775,0.260445902
CHEMBL3687355,-0.227226714,-0.994310491,0.563005777,-0.438305659,0.090155387,0.236058145
CHEMBL3687363,-0.30833151,-1.182382432,0.69620697,-0.473353521,0.115240922,0.259316347
CHEMBL3682549,-0.349383567,-0.756695126,0.552084203,-0.112061992,0.091246243,0.234625422
CHEMBL3682563,0.092795462,-0.915289247,0.306712847,-0.782512296,0.089415038,0.235352062
CHEMBL3682612,-0.376405175,-1.076227802,0.70078563,-0.310658183,0.123491813,0.272250847
CHEMBL3687348,-0.380882128,-0.825062983,0.601917384,-0.122272786,0.101471271,0.244161412
CHEMBL3353577,-0.7347013,-0.803652776,0.841099848,0.337438761,0.113523597,0.251830302
CHEMBL3687398,-0.37776425,-1.112394157,0.716425884,-0.335269459,0.113758246,0.258971195
CHEMBL3687401,-0.359356779,-1.010238857,0.662042047,-0.28403987,0.12487366,0.270330836
CHEMBL2442012,0.0319169,0.268822729,-0.131536302,0.155551143,0.05385588,0.193780314
CHEMBL2442018,0.031976859,0.872273359,-0.376655622,0.594590221,0.056963873,0.199380435
CHEMBL2442019,0.122455274,0.778427012,-0.401929264,0.412727691,0.055575896,0.197043583
CHEMBL2443079,-0.052185856,1.541437119,-0.589458286,1.187167537,0.112460931,0.273445451
CHEMBL2443069,-0.726786687,-1.182934064,0.989591245,0.051511425,0.041161036,0.177294368
CHEMBL2443066,-0.112284949,0.949743139,-0.307051593,0.832047642,0.077308121,0.237466432
CHEMBL2443088,0.016547361,1.487170348,-0.615572049,1.061401657,0.074639153,0.227186132
CHEMBL1094770,-0.433186527,0.368116439,0.153978839,0.811626053,0.04936515,0.184154158
CHEMBL3931880,-0.1464417,0.513436922,-0.105926612,0.557434971,0.134898282,0.311216565
CHEMBL3894821,0.19418645,0.41803911,-0.305819415,0.060442734,0.095276278,0.266105872
CHEMBL3932546,-0.146421714,0.459377013,-0.08398545,0.518071982,0.13602104,0.312378
CHEMBL4777173,-0.825799294,0.207626084,0.494213864,1.187669296,0.053053786,0.193757335
CHEMBL4240425,-0.445937847,-0.498359093,0.514810832,0.197121871,0.057746827,0.197184841
CHEMBL3577907,-0.099333764,-0.483913237,0.266120998,-0.227441461,0.073085976,0.234521666
CHEMBL3577890,-0.296159794,-0.471915247,0.399140165,0.02835525,0.067821606,0.222683325
CHEMBL3613642,-0.221470632,-2.84444882,1.310363466,-1.791825505,0.112200182,0.261093809
CHEMBL3682587,-0.084683736,-1.019340781,0.473308852,-0.635446749,0.122424369,0.273800237
CHEMBL3687364,-0.314307442,-1.001826473,0.627065007,-0.334466645,0.103108898,0.248514952
CHEMBL3956560,-0.086502498,0.299472766,-0.061022142,0.326500416,0.132553529,0.317872587
CHEMBL3697701,-0.212176957,0.884891935,-0.210731714,0.910246774,0.064278726,0.222248801
CHEMBL3896592,0.049464955,0.082474636,-0.068149168,-0.00207643,0.096685884,0.261161005
CHEMBL3973094,0.142441671,-0.140488012,-0.042735507,-0.281029317,0.087838314,0.252722746
CHEMBL3896060,-0.201604154,-0.177998969,0.21352942,0.123538922,0.09489993,0.262895185
CHEMBL3931425,-0.124656528,0.395766979,-0.073399925,0.444463944,0.131759454,0.30950361
CHEMBL3937790,-0.304554081,0.138327349,0.157185301,0.482948855,0.124634528,0.307607038
CHEMBL2440148,-0.203442902,-0.569967787,0.374006543,-0.15937786,0.113883584,0.279930549
CHEMBL2443082,-0.2272467,0.951777281,-0.227338107,0.977833704,0.093050661,0.254521769
CHEMBL3901461,-0.168086967,1.150606041,-0.349533714,1.048255573,0.053871779,0.200755949
CHEMBL4785984,-0.049287828,0.64051908,-0.225601856,0.527956633,0.058075836,0.195589243
CHEMBL4763262,-0.264081628,0.279820886,0.071366935,0.535106698,0.070882595,0.2237216
CHEMBL4748099,0.024362042,0.339948744,-0.155129702,0.216790822,0.057992219,0.199087445
CHEMBL3682551,-0.340089893,-0.8349234,0.577343843,-0.18065244,0.085590697,0.222781395
CHEMBL3687365,-0.21693372,-0.734698811,0.450359545,-0.262313708,0.104521738,0.255844151
CHEMBL3687373,-0.39623168,-1.294673966,0.803392415,-0.444728173,0.10006204,0.249432805
CHEMBL3687375,-0.523924765,-0.886432012,0.727053415,0.012625107,0.106595754,0.260940843
CHEMBL3682539,3.739433369,1.947886269,-3.41085083,-3.27650514,0.121743211,0.263850706
CHEMBL3682570,3.744070213,1.785878927,-3.348303818,-3.400213808,0.124166548,0.27408444
CHEMBL3682581,-0.178160111,-1.003722707,0.532453374,-0.506745579,0.087890231,0.230152401
CHEMBL5270316,-0.382720876,1.437385584,-0.31563483,1.526356585,0.065266786,0.206198214
CHEMBL5286610,-0.238419096,0.782322911,-0.150691062,0.868550606,0.101524348,0.257033263
CHEMBL3682605,-0.381501706,-0.950248907,0.653192772,-0.212589396,0.129189671,0.276710478
CHEMBL3353575,-0.799337305,-0.479707046,0.754819416,0.654299536,0.11393654,0.253722103
CHEMBL3353593,-0.8963113,-1.250302089,1.135716301,0.215285545,0.137965634,0.279921065
CHEMBL3353602,-0.54996704,-1.254611711,0.89482559,-0.222599487,0.110990415,0.253052766
CHEMBL3353604,-0.332774872,-1.088536085,0.675217946,-0.374381569,0.138307876,0.290195499
CHEMBL3353609,-1.044650332,-1.112980266,1.183869239,0.501413585,0.12140146,0.257195467
CHEMBL3943177,-0.206320943,-0.268225233,0.253477176,0.063804519,0.118758221,0.297231622
CHEMBL3906234,-0.335033335,0.200765164,0.153180724,0.566642248,0.118501432,0.298306437
CHEMBL3894956,-0.242116579,0.256031768,0.06564011,0.49022436,0.11712556,0.295050642
CHEMBL3976535,-0.238259204,0.332398285,0.031923251,0.54095219,0.122149934,0.294136136
CHEMBL3942587,-0.149099891,0.470961279,-0.086813858,0.529863317,0.129200726,0.309746134
CHEMBL3905460,-0.13019276,0.379390412,-0.062870408,0.439496531,0.130614375,0.31484844
CHEMBL3892326,-0.12869378,0.067028948,0.06293772,0.210318132,0.138803396,0.317285258
CHEMBL3894760,-0.352681323,-0.491739513,0.446789031,0.084878395,0.134927367,0.32511213
CHEMBL3900789,-0.20628097,0.207970854,0.060053305,0.410269072,0.136754698,0.324591879
CHEMBL3905406,-0.266879724,-0.748455127,0.490937392,-0.209629019,0.124671681,0.306118327
CHEMBL3687342,-0.294900651,-1.078641191,0.644665544,-0.414722988,0.092056273,0.238106295
CHEMBL3687362,-0.332914777,-1.131942607,0.6929445,-0.405791679,0.097717432,0.244385104
CHEMBL3972562,-0.173463308,0.10471229,0.078998034,0.29393626,0.058517748,0.207703235
CHEMBL3898239,-0.0907596,0.037275312,0.048445632,0.141050309,0.129427552,0.313177817
CHEMBL3912738,-0.294041236,0.010038495,0.201921747,0.376400343,0.131813979,0.317938845
CHEMBL3687361,-0.303234978,-0.651436897,0.477005385,-0.093396559,0.099901307,0.247835995
CHEMBL3687381,3.597410038,2.301206389,-3.454845169,-2.841128902,0.092569246,0.2426188
CHEMBL3687404,3.493041077,1.381119148,-3.00805479,-3.379641692,0.109128337,0.251923817
CHEMBL5268409,-0.171024968,-0.359485806,0.265812953,-0.046908592,0.105278202,0.286529665
CHEMBL5290541,-0.28486748,-0.712254295,0.48883709,-0.160707521,0.082319868,0.250670767
CHEMBL5271998,-0.254668036,-0.403306052,0.342207961,0.026197686,0.080508502,0.244660612
CHEMBL5279250,-0.389396333,-0.677398065,0.547911602,-0.004133642,0.084922675,0.248208993
CHEMBL3577898,-0.330036736,-0.776622822,0.546623416,-0.150847958,0.067544467,0.222206226
CHEMBL3922771,-0.076029626,0.558912062,-0.173724381,0.502141135,0.124778179,0.302620868
CHEMBL3977053,0.2442124,0.587596912,-0.409728388,0.121030127,0.167504436,0.337517106
CHEMBL4238921,-0.694728507,0.340465899,0.348438859,1.119806398,0.101860199,0.249482064
CHEMBL4247840,-0.489907919,0.09123179,0.306166768,0.681344343,0.105555249,0.254634376
CHEMBL4239691,-0.32036332,-0.37544865,0.376918963,0.128932831,0.073013684,0.214698898
CHEMBL3891778,0.343185034,-0.108424418,-0.196393648,-0.509680869,0.089799466,0.253898036
CHEMBL3987145,-0.428469737,-0.230817707,0.393917412,0.369877477,0.116333743,0.293403858
CHEMBL3947368,-0.287465712,-0.325353593,0.33352671,0.124090857,0.125307904,0.309769298
CHEMBL3956363,-0.157474191,0.431760949,-0.065026719,0.511850171,0.098072507,0.263521185
CHEMBL3981050,-0.092138662,0.632589374,-0.192361067,0.575974964,0.125905694,0.308258566
CHEMBL3929233,-0.29452091,0.317814521,0.077261784,0.60096256,0.127058492,0.306642902
CHEMBL3948438,-0.186954125,-0.713598897,0.420787284,-0.284591805,0.03823198,0.173496656
CHEMBL4208555,0.205678628,1.310234472,-0.676214787,0.695243066,0.068578504,0.211985774
CHEMBL3353587,-0.833494056,-1.132632146,1.043919073,0.222059291,0.123416546,0.262513644
CHEMBL3353608,-1.024544018,-1.000999026,1.124304656,0.557660762,0.129144381,0.27546831
CHEMBL4786793,-0.183096751,0.567221015,-0.102090059,0.642583464,0.061196218,0.200449247
CHEMBL5287269,0.397607991,0.119502916,-0.32708848,-0.41213893,0.075331616,0.236634632
CHEMBL5269673,-0.465324652,-0.785069682,0.644833568,0.01282581,0.094555172,0.269549638
CHEMBL4550460,-0.132571141,1.65396999,-0.578844756,1.369958321,0.076636331,0.228109848
CHEMBL104,-0.078587885,0.851862985,-0.290907266,0.718524681,0.023085569,0.137581376
CHEMBL5272167,-0.218452686,0.394491331,-0.007170382,0.561273427,0.129685088,0.283615001
CHEMBL3953065,-0.102371697,-0.11090676,0.116761476,0.047798409,0.094466143,0.257275736
CHEMBL3904928,-0.099993315,0.496612154,-0.131634316,0.486887663,0.141101082,0.325257529
CHEMBL5275700,-0.101692159,-0.318699536,0.200675567,-0.10425964,0.070205542,0.2188428
CHEMBL4751372,-0.108407588,-0.044573045,0.094050203,0.10364418,0.072990862,0.228935978
CHEMBL4759917,0.046267132,0.012176068,-0.037358732,-0.049216683,0.064160321,0.212527947
CHEMBL4785621,-0.413559886,0.81055956,-0.039459034,1.108943317,0.071957083,0.219549892
